landmark,count
45347,156
152918,156
45966,156
12142,156
73231,156
156479,156
14291,156
194223,156
188473,156
4407,156
61840,156
132497,156
2311,156
31479,156
33483,156
219,156
149000,156
9445,156
57630,156
67703,156
95081,156
59700,156
9915,156
68091,156
149328,156
144355,156
87793,156
85433,156
168487,156
169439,156
184057,156
200100,155
94179,155
142341,155
21576,155
38952,155
23458,155
59842,155
41684,155
199044,155
169868,155
29135,155
79162,155
162220,155
175070,155
28661,155
149399,155
8002,155
58894,155
52172,155
74973,155
161512,155
95628,155
76343,155
109522,155
172328,155
87674,155
155873,155
198912,155
105694,155
185100,155
46839,155
23521,155
170802,155
134303,155
46525,155
114727,155
54291,155
82573,155
168137,155
196634,155
195008,155
193765,155
166705,155
131095,155
156460,155
44400,155
131329,155
173918,155
145110,154
104744,154
135663,154
22385,154
185729,154
64625,154
188417,154
6888,154
14308,154
22028,154
15124,154
61501,154
160421,154
169021,154
116800,154
32091,154
141500,154
76379,154
43750,154
14780,154
45514,154
4335,154
198341,154
37892,154
56088,154
128278,154
82390,154
128069,154
114957,154
147332,154
77288,154
38343,154
90597,154
187139,154
114745,154
126467,154
8944,153
130614,153
137117,153
36279,153
31950,153
83434,153
105526,153
140998,153
136300,153
54833,153
43210,153
155981,153
178449,153
156214,153
149007,153
78430,153
31413,153
109034,153
112445,153
123411,153
98335,153
190527,153
49257,153
64422,153
16753,153
150703,153
147815,153
82155,153
79585,153
202915,153
53012,153
21416,152
199748,152
192056,152
196838,152
185241,152
180982,152
162959,152
152418,152
5127,152
91684,152
6937,152
165729,152
3951,152
14786,152
203062,152
177499,152
135653,152
93346,152
111876,152
182958,152
93106,152
62604,152
100131,152
197068,152
81187,152
80942,152
8296,152
151205,152
154034,152
96825,152
113010,152
53286,152
58653,152
179856,152
188622,152
130097,152
147745,152
98728,152
180133,152
47463,152
65805,152
77757,152
180050,152
51987,152
5293,152
156916,152
132871,152
126728,152
143773,152
160826,152
188354,152
40704,151
38302,151
18471,151
178386,151
92910,151
23173,151
46452,151
9969,151
77172,151
198232,151
191774,151
1104,151
22225,151
39203,151
115570,151
200696,151
11031,151
20652,151
153652,151
198945,151
197585,151
32701,151
157352,151
182846,151
72339,151
59639,151
158522,151
64813,151
94224,151
189217,151
165421,150
72170,150
17556,150
69444,150
18914,150
176722,150
50396,150
124358,150
186793,150
149425,150
101457,150
44595,150
57872,150
116097,150
113162,150
3531,150
103704,150
13935,150
103049,150
50624,150
93097,150
65297,150
166269,150
36308,150
53093,150
133003,150
161284,150
103295,150
40637,150
180239,150
162130,150
71023,150
102108,150
108495,150
86904,150
132685,150
16737,150
147704,150
134783,150
78156,150
87421,150
35169,150
135973,150
14307,150
2093,150
66899,150
133933,150
168460,150
12517,150
82668,150
32738,149
108535,149
164193,149
59586,149
10412,149
188357,149
80740,149
107627,149
119585,149
200954,149
135677,149
6110,149
36148,149
122613,149
21320,149
172836,149
171807,149
42243,149
136675,149
180072,149
120889,149
178801,149
150611,149
65178,149
116596,149
117004,149
202445,149
150733,149
148742,149
126811,149
45017,149
198880,149
107488,149
108815,149
195366,149
126186,149
191597,149
18931,149
44785,149
153803,149
121394,149
21422,149
192233,149
122827,149
130363,149
194896,149
99401,149
195510,149
61251,149
50920,149
135203,149
79747,149
59965,149
202028,148
117510,148
90633,148
162032,148
30896,148
15231,148
183192,148
181988,148
192683,148
31099,148
168923,148
182511,148
132574,148
152673,148
42488,148
52759,148
182088,148
88194,148
100982,148
3741,148
41769,148
168539,148
145069,148
153572,148
118611,148
164062,148
43970,148
161905,148
87289,148
126724,148
53941,148
130398,148
111239,148
86418,148
125236,148
60435,148
175732,148
44991,148
177865,148
4461,148
74186,148
52299,148
93521,148
33034,148
141793,148
110605,148
152526,148
105858,148
57589,148
31338,148
161728,147
194297,147
172647,147
131429,147
121887,147
83697,147
8361,147
132614,147
173700,147
121991,147
163321,147
129722,147
22810,147
80205,147
1668,147
19230,147
87080,147
162486,147
142810,147
202979,147
85232,147
176222,147
56145,147
55347,147
13983,147
142948,147
176946,147
127012,147
44471,147
170229,147
86757,147
27947,147
80235,147
182735,147
153412,147
89649,147
87383,147
137728,147
145543,146
105523,146
110505,146
99392,146
66181,146
146981,146
75009,146
104458,146
120856,146
13807,146
24176,146
144881,146
50522,146
86106,146
29367,146
4009,146
10503,146
24254,146
105623,146
45264,146
5110,146
26440,146
166820,146
119068,146
69850,146
32579,146
130662,146
106521,146
136775,146
152912,146
135467,146
56986,146
124183,146
82857,146
37837,146
78304,146
151945,146
42193,146
24191,146
152331,146
157557,146
113654,146
170840,146
170039,146
164849,146
179705,146
175049,146
11984,145
114345,145
103311,145
69823,145
150196,145
177216,145
190271,145
64215,145
58445,145
152242,145
112552,145
193129,145
185771,145
140931,145
38884,145
103119,145
7284,145
100372,145
39283,145
118333,145
52586,145
2174,145
127047,145
3834,145
121449,145
75089,145
192903,145
64412,145
170969,145
112605,145
34964,145
171364,145
82057,145
162110,145
63366,145
27579,145
109092,145
141410,145
7973,145
146661,145
123032,145
37245,144
140818,144
131452,144
154820,144
56090,144
131751,144
162722,144
99839,144
2640,144
60900,144
173890,144
67352,144
41534,144
171303,144
125858,144
130533,144
109482,144
26653,144
55120,144
14162,144
192625,144
174563,144
62785,144
28366,144
170421,144
53379,144
143824,144
90085,144
8849,144
144275,144
168123,144
107813,144
133396,144
174011,144
20994,144
98038,144
174106,144
39973,144
99323,144
89768,144
113166,143
169189,143
149519,143
164687,143
8006,143
129851,143
112200,143
5543,143
127101,143
6090,143
176036,143
93577,143
167092,143
167942,143
125866,143
145978,143
28567,143
1842,143
96331,143
165500,143
33019,143
47798,143
56909,143
123200,143
6946,143
61583,143
128544,143
101138,143
85081,143
95326,143
193189,143
11230,143
188225,143
31590,143
168988,143
199312,143
82265,143
41072,143
97283,143
26903,143
33943,143
44737,143
143521,143
6210,143
157538,143
158986,143
33730,143
151408,143
113815,143
175959,143
81827,143
82320,143
125099,143
97791,143
169983,143
141327,143
89859,143
167800,143
114058,143
12679,143
42625,143
83653,143
155983,142
140608,142
45395,142
111222,142
202412,142
75501,142
91285,142
77151,142
41128,142
65625,142
33708,142
193645,142
190830,142
86593,142
97038,142
61026,142
131432,142
201709,142
63593,142
6932,142
57926,142
174046,142
59833,142
74707,142
86953,142
172276,142
32305,142
53069,142
95008,142
134844,142
39970,142
26386,142
200827,142
122358,142
12186,142
39511,142
163897,142
75324,142
127548,142
61789,142
70514,142
192021,142
178441,142
41873,141
199606,141
202508,141
170458,141
174523,141
33573,141
49793,141
87717,141
132559,141
61780,141
34698,141
92721,141
128357,141
19328,141
149737,141
190613,141
34394,141
29537,141
41478,141
151343,141
143324,141
60896,141
86575,141
180523,141
195477,141
27869,141
87205,141
104858,141
187597,141
22237,141
150737,141
111705,141
174877,141
6650,141
81428,141
171823,141
13684,141
104497,141
113611,141
23333,141
103652,141
84487,141
68429,141
131593,141
177268,141
90331,141
182168,141
157033,141
110504,141
62534,141
173151,141
138736,141
79867,141
125706,141
116186,141
148886,141
167738,141
141158,141
103348,141
180151,141
100847,141
149956,141
90358,141
114327,140
153034,140
67842,140
74053,140
29062,140
91013,140
16925,140
160161,140
134019,140
38504,140
121478,140
88202,140
201676,140
175087,140
129769,140
144685,140
141336,140
33925,140
114044,140
97465,140
130022,140
11231,140
171380,140
192065,140
183956,140
187515,140
14587,140
10269,140
172233,140
58637,140
141101,140
85545,140
71500,140
66445,140
153746,140
121494,140
22148,140
202342,140
63630,140
57616,140
27807,140
82763,140
60307,140
184952,140
177634,140
35446,140
189945,140
170288,140
87532,140
48605,140
200477,140
144231,140
135613,140
118652,140
77174,140
181656,140
82260,140
91484,140
78914,140
120585,139
13878,139
31787,139
141926,139
123400,139
30829,139
41447,139
89694,139
41587,139
26159,139
57939,139
67302,139
189587,139
187193,139
61245,139
48604,139
85374,139
53464,139
146866,139
119109,139
110276,139
185759,139
132860,139
125478,139
50131,139
28526,139
102488,139
18676,139
18859,139
139186,139
66458,139
37133,139
172564,139
104696,139
68953,139
64233,139
33588,139
30374,139
186962,139
70816,139
93822,139
125808,139
7757,139
48538,139
32061,139
53424,139
111834,139
192160,139
175494,139
139157,138
160656,138
188174,138
18152,138
111376,138
164000,138
84175,138
3809,138
40599,138
79892,138
139859,138
144922,138
53884,138
126773,138
113868,138
81117,138
108119,138
21084,138
77344,138
155280,138
183912,138
25762,138
24958,138
20522,138
144558,138
173216,138
139903,138
30721,138
154026,138
150231,138
125547,138
3662,138
102703,138
113396,138
125330,138
118950,138
72039,138
179333,138
5155,138
187900,138
172288,138
14699,138
117336,138
2191,138
85213,137
104757,137
88199,137
83966,137
39391,137
175702,137
8089,137
128149,137
105608,137
146359,137
62108,137
2518,137
64520,137
4412,137
118766,137
187897,137
51946,137
20369,137
73652,137
43112,137
72389,137
150237,137
150500,137
54346,137
80540,137
81132,137
106030,137
51729,137
27460,137
85220,137
102554,137
183072,137
15481,137
18854,137
62193,137
130674,137
92893,137
81133,137
36450,137
192662,137
198208,137
77218,137
150597,137
51759,137
42417,137
133576,137
104584,137
111291,137
17203,137
75286,137
144404,137
156308,137
10640,137
31685,137
163682,136
88286,136
9073,136
192024,136
111492,136
96595,136
6529,136
36977,136
89105,136
123611,136
166694,136
127789,136
87895,136
51192,136
149995,136
83416,136
120768,136
187932,136
150198,136
40373,136
72541,136
147122,136
120749,136
145137,136
52588,136
105233,136
72475,136
101460,136
111675,136
143048,136
84628,136
68740,136
48098,136
131437,136
202288,136
201554,136
156600,136
151635,136
59257,136
39457,136
139344,136
112536,136
108392,136
124200,136
114595,135
32776,135
59114,135
198674,135
8291,135
111774,135
195139,135
155910,135
121665,135
81026,135
188741,135
183993,135
32325,135
104503,135
16356,135
54715,135
23439,135
115543,135
85435,135
23996,135
68631,135
65218,135
182463,135
35635,135
90412,135
66539,135
178545,135
147237,135
86666,135
134587,135
34121,135
52176,135
64915,135
81432,135
119775,135
14923,135
57825,135
120521,135
92349,135
94332,135
103923,135
54424,135
162751,135
5341,135
17831,135
138602,135
157043,134
1393,134
172903,134
102572,134
43912,134
53062,134
118727,134
166222,134
26825,134
12151,134
170475,134
23951,134
58639,134
57668,134
17599,134
134598,134
49323,134
189915,134
135464,134
97590,134
87367,134
164623,134
89525,134
15709,134
178396,134
22134,134
139046,134
109013,134
90979,134
17645,134
188789,134
32687,134
194889,134
985,134
63281,134
110240,134
92188,134
126437,134
58832,134
12900,134
190220,134
125020,134
103082,134
139945,134
185272,134
95187,134
166418,134
53312,134
92762,134
98997,134
147486,134
50636,134
193580,134
23268,134
158345,134
66339,134
15484,134
99409,134
116601,134
138055,134
46121,134
167251,133
8009,133
56772,133
197353,133
48962,133
178366,133
44253,133
151215,133
26391,133
143857,133
16184,133
82272,133
160768,133
45221,133
4865,133
19368,133
45325,133
28321,133
85774,133
188410,133
81438,133
121417,133
27008,133
73789,133
123315,133
169336,133
201868,133
17528,133
146749,133
142971,133
124835,133
77568,133
36838,133
61089,133
158054,133
98900,133
169182,133
38921,133
57316,133
157116,133
122463,133
39067,133
18849,133
73266,133
140388,133
124587,133
191183,133
182198,133
47605,133
86584,133
175356,133
115472,133
56230,133
128151,133
114999,133
39014,133
71917,133
137574,132
37462,132
129984,132
132625,132
